LAMMPS data file for CG-P3HT by zl
14 1 42 43 48
15 1 43 48 49
16 1 48 49 54
17 1 49 54 55
18 1 54 55 60
19 2 2 1 6
20 2 1 6 4
21 2 4 6 7
22 2 6 7 8
23 2 8 7 12
24 2 7 12 10
25 2 10 12 13
26 2 12 13 14
27 2 14 13 18
28 2 13 18 16
29 2 16 18 19
30 2 18 19 20
31 2 20 19 24
32 2 19 24 22
33 2 22 24 25
34 2 24 25 26
35 2 26 25 30
36 2 25 30 28
37 2 28 30 31
38 2 30 31 32
39 2 32 31 36
40 2 31 36 34
41 2 34 36 37
42 2 36 37 38
43 2 38 37 42
44 2 37 42 40
45 2 40 42 43
46 2 42 43 44
47 2 44 43 48
48 2 43 48 46
49 2 46 48 49
50 2 48 49 50
51 2 50 49 54
52 2 49 54 52
53 2 52 54 55
54 2 54 55 56
55 2 56 55 60
56 2 55 60 58
57 3 3 2 1
58 3 6 4 5
59 3 9 8 7
60 3 12 10 11
61 3 15 14 13
62 3 18 16 17
63 3 21 20 19
64 3 24 22 23
65 3 27 26 25
66 3 30 28 29
67 3 33 32 31
68 3 36 34 35
69 3 39 38 37
70 3 42 40 41
71 3 45 44 43
72 3 48 46 47
73 3 51 50 49
74 3 54 52 53
75 3 57 56 55
76 3 60 58 59
77 1 61 66 67
78 1 66 67 72
79 1 67 72 73
80 1 72 73 78
81 1 73 78 79
82 1 78 79 84
83 1 79 84 85
84 1 84 85 90
85 1 85 90 91
86 1 90 91 96
87 1 91 96 97
88 1 96 97 102
89 1 97 102 103
90 1 102 103 108
91 1 103 108 109
92 1 108 109 114
93 1 109 114 115
94 1 114 115 120
95 2 62 61 66
96 2 61 66 64
97 2 64 66 67
98 2 66 67 68
99 2 68 67 72
100 2 67 72 70
101 2 70 72 73
102 2 72 73 74
103 2 74 73 78
104 2 73 78 76
105 2 76 78 79
106 2 78 79 80
107 2 80 79 84
108 2 79 84 82
109 2 82 84 85
110 2 84 85 86
111 2 86 85 90
112 2 85 90 88
113 2 88 90 91
114 2 90 91 92
115 2 92 91 96
116 2 91 96 94
117 2 94 96 97
118 2 96 97 98
119 2 98 97 102
120 2 97 102 100
121 2 100 102 103
122 2 102 103 104
123 2 104 103 108
124 2 103 108 106
125 2 106 108 109
126 2 108 109 110
127 2 110 109 114
128 2 109 114 112
129 2 112 114 115
130 2 114 115 116
131 2 116 115 120
132 2 115 120 118
133 3 63 62 61
134 3 66 64 65
135 3 69 68 67
136 3 72 70 71
137 3 75 74 73
138 3 78 76 77
139 3 81 80 79
140 3 84 82 83
141 3 87 86 85
142 3 90 88 89
143 3 93 92 91
144 3 96 94 95
145 3 99 98 97
146 3 102 100 101
147 3 105 104 103
148 3 108 106 107
149 3 111 110 109
150 3 114 112 113
151 3 117 116 115
152 3 120 118 119
153 1 121 126 127
154 1 126 127 132
155 1 127 132 133
156 1 132 133 138
157 1 133 138 139
158 1 138 139 144
159 1 139 144 145
160 1 144 145 150
161 1 145 150 151
162 1 150 151 156
163 1 151 156 157
164 1 156 157 162
165 1 157 162 163
166 1 162 163 168
167 1 163 168 169
168 1 168 169 174
169 1 169 174 175
170 1 174 175 180
171 2 122 121 126
172 2 121 126 124
173 2 124 126 127
174 2 126 127 128
175 2 128 127 132
176 2 127 132 130
177 2 130 132 133
178 2 132 133 134
179 2 134 133 138
180 2 133 138 136
181 2 136 138 139
182 2 138 139 140
183 2 140 139 144
184 2 139 144 142
185 2 142 144 145
186 2 144 145 146
187 2 146 145 150
188 2 145 150 148
189 2 148 150 151
190 2 150 151 152
191 2 152 151 156
192 2 151 156 154
193 2 154 156 157
194 2 156 157 158
195 2 158 157 162
196 2 157 162 160
197 2 160 162 163
198 2 162 163 164
199 2 164 163 168
200 2 163 168 166
201 2 166 168 169
202 2 168 169 170
203 2 170 169 174
204 2 169 174 172
205 2 172 174 175
206 2 174 175 176
207 2 176 175 180
208 2 175 180 178
209 3 123 122 121
210 3 126 124 125
211 3 129 128 127
212 3 132 130 131
213 3 135 134 133
214 3 138 136 137
215 3 141 140 139
216 3 144 142 143
217 3 147 146 145
218 3 150 148 149
219 3 153 152 151
220 3 156 154 155
221 3 159 158 157
222 3 162 160 161
223 3 165 164 163
224 3 168 166 167
225 3 171 170 169
226 3 174 172 173
227 3 177 176 175
228 3 180 178 179
229 1 181 186 187
230 1 186 187 192
231 1 187 192 193
232 1 192 193 198
233 1 193 198 199
234 1 198 199 204
235 1 199 204 205
236 1 204 205 210
237 1 205 210 211
238 1 210 211 216
239 1 211 216 217
240 1 216 217 222
241 1 217 222 223
242 1 222 223 228
243 1 223 228 229
244 1 228 229 234
245 1 229 234 235
246 1 234 235 240
247 2 182 181 186
248 2 181 186 184
249 2 184 186 187
250 2 186 187 188
251 2 188 187 192
252 2 187 192 190
253 2 190 192 193
254 2 192 193 194
255 2 194 193 198
256 2 193 198 196
257 2 196 198 199
258 2 198 199 200
259 2 200 199 204
260 2 199 204 202
261 2 202 204 205
262 2 204 205 206
263 2 206 205 210
264 2 205 210 208
265 2 208 210 211
266 2 210 211 212
267 2 212 211 216
268 2 211 216 214
269 2 214 216 217
270 2 216 217 218
271 2 218 217 222
272 2 217 222 220
273 2 220 222 223
274 2 222 223 224
275 2 224 223 228
276 2 223 228 226
277 2 226 228 229
278 2 228 229 230
279 2 230 229 234
280 2 229 234 232
281 2 232 234 235
282 2 234 235 236
283 2 236 235 240
284 2 235 240 238
285 3 183 182 181
286 3 186 184 185
287 3 189 188 187
288 3 192 190 191
289 3 195 194 193
290 3 198 196 197
291 3 201 200 199
292 3 204 202 203
293 3 207 206 205
294 3 210 208 209
295 3 213 212 211
296 3 216 214 215
297 3 219 218 217
298 3 222 220 221
299 3 225 224 223
300 3 228 226 227
301 3 231 230 229
302 3 234 232 233
303 3 237 236 235
304 3 240 238 239
305 1 241 246 247
306 1 246 247 252
307 1 247 252 253
308 1 252 253 258
309 1 253 258 259
310 1 258 259 264
311 1 259 264 265
312 1 264 265 270
313 1 265 270 271
314 1 270 271 276
315 1 271 276 277
316 1 276 277 282
317 1 277 282 283
318 1 282 283 288
319 1 283 288 289
320 1 288 289 294
321 1 289 294 295
322 1 294 295 300
323 2 242 241 246
324 2 241 246 244
325 2 244 246 247
326 2 246 247 248
327 2 248 247 252
328 2 247 252 250
329 2 250 252 253
330 2 252 253 254
331 2 254 253 258
332 2 253 258 256
333 2 256 258 259
334 2 258 259 260
335 2 260 259 264
336 2 259 264 262
337 2 262 264 265
338 2 264 265 266
339 2 266 265 270
340 2 265 270 268
341 2 268 270 271
342 2 270 271 272
343 2 272 271 276
344 2 271 276 274
345 2 274 276 277
346 2 276 277 278
347 2 278 277 282
348 2 277 282 280
349 2 280 282 283
350 2 282 283 284
351 2 284 283 288
352 2 283 288 286
353 2 286 288 289
354 2 288 289 290
355 2 290 289 294
356 2 289 294 292
357 2 292 294 295
358 2 294 295 296
359 2 296 295 300
360 2 295 300 298
361 3 243 242 241
362 3 246 244 245
363 3 249 248 247
364 3 252 250 251
365 3 255 254 253
366 3 258 256 257
367 3 261 260 259
368 3 264 262 263
369 3 267 266 265
370 3 270 268 269
371 3 273 272 271
372 3 276 274 275
373 3 279 278 277
374 3 282 280 281
375 3 285 284 283
376 3 288 286 287
377 3 291 290 289
378 3 294 292 293
379 3 297 296 295
380 3 300 298 299
381 1 301 306 307
382 1 306 307 312
383 1 307 312 313
384 1 312 313 318
385 1 313 318 319
386 1 318 319 324
387 1 319 324 325
388 1 324 325 330
389 1 325 330 331
390 1 330 331 336
391 1 331 336 337
392 1 336 337 342
393 1 337 342 343
394 1 342 343 348
395 1 343 348 349
396 1 348 349 354
397 1 349 354 355
398 1 354 355 360
399 2 302 301 306
400 2 301 306 304
401 2 304 306 307
402 2 306 307 308
403 2 308 307 312
404 2 307 312 310
405 2 310 312 313
406 2 312 313 314
407 2 314 313 318
408 2 313 318 316
409 2 316 318 319
410 2 318 319 320
411 2 320 319 324
412 2 319 324 322
413 2 322 324 325
414 2 324 325 326
415 2 326 325 330
416 2 325 330 328
417 2 328 330 331
418 2 330 331 332
419 2 332 331 336
420 2 331 336 334
421 2 334 336 337
422 2 336 337 338
423 2 338 337 342
424 2 337 342 340
425 2 340 342 343
426 2 342 343 344
427 2 344 343 348
428 2 343 348 346
429 2 346 348 349
430 2 348 349 350
431 2 350 349 354
432 2 349 354 352
433 2 352 354 355
434 2 354 355 356
435 2 356 355 360
436 2 355 360 358
437 3 303 302 301
438 3 306 304 305
439 3 309 308 307
440 3 312 310 311
441 3 315 314 313
442 3 318 316 317
443 3 321 320 319
444 3 324 322 323
445 3 327 326 325
446 3 330 328 329
447 3 333 332 331
448 3 336 334 335
449 3 339 338 337
450 3 342 340 341
451 3 345 344 343
452 3 348 346 347
453 3 351 350 349
454 3 354 352 353
455 3 357 356 355
456 3 360 358 359
457 1 361 366 367
458 1 366 367 372
459 1 367 372 373
460 1 372 373 378
461 1 373 378 379
462 1 378 379 384
463 1 379 384 385
464 1 384 385 390
465 1 385 390 391
466 1 390 391 396
467 1 391 396 397
468 1 396 397 402
469 1 397 402 403
470 1 402 403 408
471 1 403 408 409
472 1 408 409 414
473 1 409 414 415
474 1 414 415 420
475 2 362 361 366
476 2 361 366 364
477 2 364 366 367
478 2 366 367 368
479 2 368 367 372
480 2 367 372 370
481 2 370 372 373
482 2 372 373 374
483 2 374 373 378
484 2 373 378 376
485 2 376 378 379
486 2 378 379 380
487 2 380 379 384
488 2 379 384 382
489 2 382 384 385
490 2 384 385 386
491 2 386 385 390
492 2 385 390 388
493 2 388 390 391
494 2 390 391 392
495 2 392 391 396
496 2 391 396 394
497 2 394 396 397
498 2 396 397 398
499 2 398 397 402
500 2 397 402 400
501 2 400 402 403
502 2 402 403 404
503 2 404 403 408
504 2 403 408 406
505 2 406 408 409
506 2 408 409 410
507 2 410 409 414
508 2 409 414 412
509 2 412 414 415
510 2 414 415 416
511 2 416 415 420
512 2 415 420 418
513 3 363 362 361
514 3 366 364 365
515 3 369 368 367
516 3 372 370 371
517 3 375 374 373
518 3 378 376 377
519 3 381 380 379
520 3 384 382 383
521 3 387 386 385
522 3 390 388 389
523 3 393 392 391
524 3 396 394 395
525 3 399 398 397
526 3 402 400 401
527 3 405 404 403
528 3 408 406 407
529 3 411 410 409
530 3 414 412 413
531 3 417 416 415
532 3 420 418 419
533 1 421 426 427
534 1 426 427 432
535 1 427 432 433
536 1 432 433 438
537 1 433 438 439
538 1 438 439 444
539 1 439 444 445
540 1 444 445 450
541 1 445 450 451
542 1 450 451 456
543 1 451 456 457
544 1 456 457 462
545 1 457 462 463
546 1 462 463 468
547 1 463 468 469
548 1 468 469 474
549 1 469 474 475
550 1 474 475 480
551 2 422 421 426
552 2 421 426 424
553 2 424 426 427
554 2 426 427 428
555 2 428 427 432
556 2 427 432 430
557 2 430 432 433
558 2 432 433 434
559 2 434 433 438
560 2 433 438 436
561 2 436 438 439
562 2 438 439 440
563 2 440 439 444
564 2 439 444 442
565 2 442 444 445
566 2 444 445 446
567 2 446 445 450
568 2 445 450 448
569 2 448 450 451
570 2 450 451 452
571 2 452 451 456
572 2 451 456 454
573 2 454 456 457
574 2 456 457 458
575 2 458 457 462
576 2 457 462 460
577 2 460 462 463
578 2 462 463 464
579 2 464 463 468
580 2 463 468 466
581 2 466 468 469
582 2 468 469 470
583 2 470 469 474
584 2 469 474 472
585 2 472 474 475
586 2 474 475 476
587 2 476 475 480
588 2 475 480 478
589 3 423 422 421
590 3 426 424 425
591 3 429 428 427
592 3 432 430 431
593 3 435 434 433
594 3 438 436 437
595 3 441 440 439
596 3 444 442 443
597 3 447 446 445
598 3 450 448 449
599 3 453 452 451
600 3 456 454 455
601 3 459 458 457
602 3 462 460 461
603 3 465 464 463
604 3 468 466 467
605 3 471 470 469
606 3 474 472 473
607 3 477 476 475
608 3 480 478 479
609 1 481 486 487
610 1 486 487 492
611 1 487 492 493
612 1 492 493 498
613 1 493 498 499
614 1 498 499 504
615 1 499 504 505
616 1 504 505 510
617 1 505 510 511
618 1 510 511 516
619 1 511 516 517
620 1 516 517 522
621 1 517 522 523
622 1 522 523 528
623 1 523 528 529
624 1 528 529 534
625 1 529 534 535
626 1 534 535 540
627 2 482 481 486
628 2 481 486 484
629 2 484 486 487
630 2 486 487 488
631 2 488 487 492
632 2 487 492 490
633 2 490 492 493
634 2 492 493 494
635 2 494 493 498
636 2 493 498 496
637 2 496 498 499
638 2 498 499 500
639 2 500 499 504
640 2 499 504 502
641 2 502 504 505
642 2 504 505 506
643 2 506 505 510
644 2 505 510 508
645 2 508 510 511
646 2 510 511 512
647 2 512 511 516
648 2 511 516 514
649 2 514 516 517
650 2 516 517 518
651 2 518 517 522
652 2 517 522 520
653 2 520 522 523
654 2 522 523 524
655 2 524 523 528
656 2 523 528 526
657 2 526 528 529
658 2 528 529 530
659 2 530 529 534
660 2 529 534 532
661 2 532 534 535
662 2 534 535 536
663 2 536 535 540
664 2 535 540 538
665 3 483 482 481
666 3 486 484 485
667 3 489 488 487
668 3 492 490 491
669 3 495 494 493
670 3 498 496 497
671 3 501 500 499
672 3 504 502 503
673 3 507 506 505
674 3 510 508 509
675 3 513 512 511
676 3 516 514 515
677 3 519 518 517
678 3 522 520 521
679 3 525 524 523
680 3 528 526 527
681 3 531 530 529
682 3 534 532 533
683 3 537 536 535
684 3 540 538 539
685 1 541 546 547
686 1 546 547 552
687 1 547 552 553
688 1 552 553 558
689 1 553 558 559
690 1 558 559 564
691 1 559 564 565
692 1 564 565 570
693 1 565 570 571
694 1 570 571 576
695 1 571 576 577
696 1 576 577 582
697 1 577 582 583
698 1 582 583 588
699 1 583 588 589
700 1 588 589 594
701 1 589 594 595
702 1 594 595 600
703 2 542 541 546
704 2 541 546 544
705 2 544 546 547
706 2 546 547 548
707 2 548 547 552
708 2 547 552 550
709 2 550 552 553
710 2 552 553 554
711 2 554 553 558
712 2 553 558 556
713 2 556 558 559
714 2 558 559 560
715 2 560 559 564
716 2 559 564 562
717 2 562 564 565
718 2 564 565 566
719 2 566 565 570
720 2 565 570 568
721 2 568 570 571
722 2 570 571 572
723 2 572 571 576
724 2 571 576 574
725 2 574 576 577
726 2 576 577 578
727 2 578 577 582
728 2 577 582 580
729 2 580 582 583
730 2 582 583 584
731 2 584 583 588
732 2 583 588 586
733 2 586 588 589
734 2 588 589 590
735 2 590 589 594
736 2 589 594 592
737 2 592 594 595
738 2 594 595 596
739 2 596 595 600
740 2 595 600 598
741 3 543 542 541
742 3 546 544 545
743 3 549 548 547
744 3 552 550 551
745 3 555 554 553
746 3 558 556 557
747 3 561 560 559
748 3 564 562 563
749 3 567 566 565
750 3 570 568 569
751 3 573 572 571
752 3 576 574 575
753 3 579 578 577
754 3 582 580 581
755 3 585 584 583
756 3 588 586 587
757 3 591 590 589
758 3 594 592 593
759 3 597 596 595
760 3 600 598 599
761 1 601 606 607
762 1 606 607 612
763 1 607 612 613
764 1 612 613 618
765 1 613 618 619
766 1 618 619 624
767 1 619 624 625
768 1 624 625 630
769 1 625 630 631
770 1 630 631 636
771 1 631 636 637
772 1 636 637 642
773 1 637 642 643
774 1 642 643 648
775 1 643 648 649
776 1 648 649 654
777 1 649 654 655
778 1 654 655 660
779 2 602 601 606
780 2 601 606 604
781 2 604 606 607
782 2 606 607 608
783 2 608 607 612
784 2 607 612 610
785 2 610 612 613
786 2 612 613 614
787 2 614 613 618
788 2 613 618 616
789 2 616 618 619
790 2 618 619 620
791 2 620 619 624
792 2 619 624 622
793 2 622 624 625
794 2 624 625 626
795 2 626 625 630
796 2 625 630 628
797 2 628 630 631
798 2 630 631 632
799 2 632 631 636
800 2 631 636 634
801 2 634 636 637
802 2 636 637 638
803 2 638 637 642
804 2 637 642 640
805 2 640 642 643
806 2 642 643 644
807 2 644 643 648
808 2 643 648 646
809 2 646 648 649
810 2 648 649 650
811 2 650 649 654
812 2 649 654 652
813 2 652 654 655
814 2 654 655 656
815 2 656 655 660
816 2 655 660 658
817 3 603 602 601
818 3 606 604 605
819 3 609 608 607
820 3 612 610 611
821 3 615 614 613
822 3 618 616 617
823 3 621 620 619
824 3 624 622 623
825 3 627 626 625
826 3 630 628 629
827 3 633 632 631
828 3 636 634 635
829 3 639 638 637
830 3 642 640 641
831 3 645 644 643
832 3 648 646 647
833 3 651 650 649
834 3 654 652 653
835 3 657 656 655
836 3 660 658 659
837 1 661 666 667
838 1 666 667 672
839 1 667 672 673
840 1 672 673 678
841 1 673 678 679
842 1 678 679 684
843 1 679 684 685
844 1 684 685 690
845 1 685 690 691
846 1 690 691 696
847 1 691 696 697
848 1 696 697 702
849 1 697 702 703
850 1 702 703 708
851 1 703 708 709
852 1 708 709 714
853 1 709 714 715
854 1 714 715 720
855 2 662 661 666
856 2 661 666 664
857 2 664 666 667
858 2 666 667 668
859 2 668 667 672
860 2 667 672 670
861 2 670 672 673
862 2 672 673 674
863 2 674 673 678
864 2 673 678 676
865 2 676 678 679
866 2 678 679 680
867 2 680 679 684
868 2 679 684 682
869 2 682 684 685
870 2 684 685 686
871 2 686 685 690
872 2 685 690 688
873 2 688 690 691
874 2 690 691 692
875 2 692 691 696
876 2 691 696 694
877 2 694 696 697
878 2 696 697 698
879 2 698 697 702
880 2 697 702 700
881 2 700 702 703
882 2 702 703 704
883 2 704 703 708
884 2 703 708 706
885 2 706 708 709
886 2 708 709 710
887 2 710 709 714
888 2 709 714 712
889 2 712 714 715
890 2 714 715 716
891 2 716 715 720
892 2 715 720 718
893 3 663 662 661
894 3 666 664 665
895 3 669 668 667
896 3 672 670 671
897 3 675 674 673
898 3 678 676 677
899 3 681 680 679
900 3 684 682 683
901 3 687 686 685
902 3 690 688 689
903 3 693 692 691
904 3 696 694 695
905 3 699 698 697
906 3 702 700 701
907 3 705 704 703
908 3 708 706 707
909 3 711 710 709
910 3 714 712 713
911 3 717 716 715
912 3 720 718 719
913 1 721 726 727
914 1 726 727 732
915 1 727 732 733
916 1 732 733 738
917 1 733 738 739
918 1 738 739 744
919 1 739 744 745
920 1 744 745 750
921 1 745 750 751
922 1 750 751 756
923 1 751 756 757
924 1 756 757 762
925 1 757 762 763
926 1 762 763 768
927 1 763 768 769
928 1 768 769 774
929 1 769 774 775
930 1 774 775 780
931 2 722 721 726
932 2 721 726 724
933 2 724 726 727
934 2 726 727 728
935 2 728 727 732
936 2 727 732 730
937 2 730 732 733
938 2 732 733 734
939 2 734 733 738
940 2 733 738 736
941 2 736 738 739
942 2 738 739 740
943 2 740 739 744
944 2 739 744 742
945 2 742 744 745
946 2 744 745 746
947 2 746 745 750
948 2 745 750 748
949 2 748 750 751
950 2 750 751 752
951 2 752 751 756
952 2 751 756 754
953 2 754 756 757
954 2 756 757 758
955 2 758 757 762
956 2 757 762 760
957 2 760 762 763
958 2 762 763 764
959 2 764 763 768
960 2 763 768 766
961 2 766 768 769
962 2 768 769 770
963 2 770 769 774
964 2 769 774 772
965 2 772 774 775
966 2 774 775 776
967 2 776 775 780
968 2 775 780 778
969 3 723 722 721
970 3 726 724 725
971 3 729 728 727
972 3 732 730 731
973 3 735 734 733
974 3 738 736 737
975 3 741 740 739
976 3 744 742 743
977 3 747 746 745
978 3 750 748 749
979 3 753 752 751
980 3 756 754 755
981 3 759 758 757
982 3 762 760 761
983 3 765 764 763
984 3 768 766 767
985 3 771 770 769
986 3 774 772 773
987 3 777 776 775
988 3 780 778 779
989 1 781 786 787
990 1 786 787 792
991 1 787 792 793
992 1 792 793 798
993 1 793 798 799
994 1 798 799 804
995 1 799 804 805
996 1 804 805 810
997 1 805 810 811
998 1 810 811 816
999 1 811 816 817
1000 1 816 817 822
1001 1 817 822 823
1002 1 822 823 828
1003 1 823 828 829
1004 1 828 829 834
1005 1 829 834 835
1006 1 834 835 840
1007 2 782 781 786
1008 2 781 786 784
1009 2 784 786 787
1010 2 786 787 788
1011 2 788 787 792
1012 2 787 792 790
1013 2 790 792 793
1014 2 792 793 794
1015 2 794 793 798
1016 2 793 798 796
1017 2 796 798 799
1018 2 798 799 800
1019 2 800 799 804
1020 2 799 804 802
1021 2 802 804 805
1022 2 804 805 806
1023 2 806 805 810
1024 2 805 810 808
1025 2 808 810 811
1026 2 810 811 812
1027 2 812 811 816
1028 2 811 816 814
1029 2 814 816 817
1030 2 816 817 818
1031 2 818 817 822
1032 2 817 822 820
1033 2 820 822 823
1034 2 822 823 824
1035 2 824 823 828
1036 2 823 828 826
1037 2 826 828 829
1038 2 828 829 830
1039 2 830 829 834
1040 2 829 834 832
1041 2 832 834 835
1042 2 834 835 836
1043 2 836 835 840
1044 2 835 840 838
1045 3 783 782 781
1046 3 786 784 785
1047 3 789 788 787
1048 3 792 790 791
1049 3 795 794 793
1050 3 798 796 797
1051 3 801 800 799
1052 3 804 802 803
1053 3 807 806 805
1054 3 810 808 809
1055 3 813 812 811
1056 3 816 814 815
1057 3 819 818 817
1058 3 822 820 821
1059 3 825 824 823
1060 3 828 826 827
1061 3 831 830 829
1062 3 834 832 833
1063 3 837 836 835
1064 3 840 838 839
1065 1 841 846 847
1066 1 846 847 852
1067 1 847 852 853
1068 1 852 853 858
1069 1 853 858 859
1070 1 858 859 864
1071 1 859 864 865
1072 1 864 865 870
1073 1 865 870 871
1074 1 870 871 876
1075 1 871 876 877
1076 1 876 877 882
1077 1 877 882 883
1078 1 882 883 888
1079 1 883 888 889
1080 1 888 889 894
1081 1 889 894 895
1082 1 894 895 900
1083 2 842 841 846
1084 2 841 846 844
1085 2 844 846 847
1086 2 846 847 848
1087 2 848 847 852
1088 2 847 852 850
1089 2 850 852 853
1090 2 852 853 854
1091 2 854 853 858
1092 2 853 858 856
1093 2 856 858 859
1094 2 858 859 860
1095 2 860 859 864
1096 2 859 864 862
1097 2 862 864 865
1098 2 864 865 866
1099 2 866 865 870
1100 2 865 870 868
1101 2 868 870 871
1102 2 870 871 872
1103 2 872 871 876
1104 2 871 876 874
1105 2 874 876 877
1106 2 876 877 878
1107 2 878 877 882
1108 2 877 882 880
1109 2 880 882 883
1110 2 882 883 884
1111 2 884 883 888
1112 2 883 888 886
1113 2 886 888 889
1114 2 888 889 890
1115 2 890 889 894
1116 2 889 894 892
1117 2 892 894 895
1118 2 894 895 896
1119 2 896 895 900
1120 2 895 900 898
1121 3 843 842 841
1122 3 846 844 845
1123 3 849 848 847
1124 3 852 850 851
